Date : 2024-06-22 16:02:48
Directory : f:\学习\大三下\项目实训\sapphire-client
Total : 100 files,  40922 codes, 1138 comments, 1077 blanks, all 43137 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
+--------------------+------------+------------+------------+------------+------------+
| JSON               |          5 |     20,890 |          0 |          4 |     20,894 |
| HTML               |          1 |     11,295 |         24 |        419 |     11,738 |
| TypeScript JSX     |         48 |      5,996 |        858 |        379 |      7,233 |
| JavaScript JSX     |          8 |      1,349 |        126 |         34 |      1,509 |
| SCSS               |          1 |        652 |          9 |         78 |        739 |
| CSS                |          5 |        295 |         11 |         43 |        349 |
| XML                |         10 |        127 |          0 |          9 |        136 |
| YAML               |          6 |        107 |         45 |         34 |        186 |
| Markdown           |          4 |         82 |         47 |         59 |        188 |
| JavaScript         |          5 |         72 |         13 |         11 |         96 |
| TypeScript         |          5 |         29 |          5 |          7 |         41 |
| JSON with Comments |          1 |         27 |          0 |          0 |         27 |
| Ignore             |          1 |          1 |          0 |          0 |          1 |
+--------------------+------------+------------+------------+------------+------------+

Directories
+------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                         | files      | code       | comment    | blank      | total      |
+------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                            |        100 |     40,922 |      1,138 |      1,077 |     43,137 |
| . (Files)                                                                    |          8 |     20,942 |         21 |         37 |     21,000 |
| .github                                                                      |          9 |        143 |         84 |         63 |        290 |
| .github (Files)                                                              |          3 |         20 |          7 |          4 |         31 |
| .github\ISSUE_TEMPLATE                                                       |          3 |         36 |         39 |         29 |        104 |
| .github\workflows                                                            |          3 |         87 |         38 |         30 |        155 |
| public                                                                       |         12 |     11,474 |         24 |        429 |     11,927 |
| public (Files)                                                               |          2 |     11,320 |         24 |        420 |     11,764 |
| public\assets                                                                |         10 |        154 |          0 |          9 |        163 |
| src                                                                          |         71 |      8,363 |      1,009 |        548 |      9,920 |
| src (Files)                                                                  |          8 |        138 |          8 |         29 |        175 |
| src\api                                                                      |          1 |         11 |          0 |          2 |         13 |
| src\assets                                                                   |          2 |        652 |          9 |         79 |        740 |
| src\assets (Files)                                                           |          1 |          0 |          0 |          1 |          1 |
| src\assets\scss                                                              |          1 |        652 |          9 |         78 |        739 |
| src\components                                                               |         24 |      3,558 |        347 |        237 |      4,142 |
| src\components (Files)                                                       |         13 |      2,332 |        104 |        115 |      2,551 |
| src\components\helpers                                                       |          8 |        955 |        222 |        107 |      1,284 |
| src\components\hooks                                                         |          3 |        271 |         21 |         15 |        307 |
| src\constants                                                                |          2 |        361 |          0 |          4 |        365 |
| src\pages                                                                    |         24 |      3,176 |        605 |        162 |      3,943 |
| src\pages\common                                                             |          1 |         19 |          0 |          3 |         22 |
| src\pages\consoleboard                                                       |          5 |        231 |         32 |         15 |        278 |
| src\pages\dataset                                                            |          4 |        406 |        392 |         22 |        820 |
| src\pages\datasets                                                           |          1 |         41 |          0 |          2 |         43 |
| src\pages\login                                                              |          4 |      1,141 |        132 |         50 |      1,323 |
